"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-13"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-13"
"config.yaml" "8ffffe2d59d71ba10527920aec6e5eab" "site/built/config.yaml" "2023-06-16"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2023-06-13"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-13"
"episodes/01-getting_started.Rmd" "c6a3ac34ca88853d822dc4d90d0761af" "site/built/01-getting_started.md" "2023-06-13"
"episodes/02-input_output.Rmd" "52b825c9dec338fbe53059463f2dd79b" "site/built/02-input_output.md" "2023-06-13"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-13"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2023-06-13"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2023-06-13"
"renv/profiles/lesson-requirements/renv.lock" "2d535c4652800c045f76d87578ab22cc" "site/built/renv.lock" "2023-06-13"
