"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-07-12"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-07-12"
"config.yaml" "a8f33ec4f0c75839685cd08c58f0791c" "site/built/config.yaml" "2022-07-12"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2022-07-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-07-12"
"episodes/01-getting_started.Rmd" "1863fd102f538295e2aff8e7f43f0bc2" "site/built/01-getting_started.md" "2022-07-12"
"episodes/02-input_output.Rmd" "972a41b6e9648e5e440024d2e054fd8d" "site/built/02-input_output.md" "2022-09-30"
"episodes/03-conditional_statements.Rmd" "99e8b3fc9f07a0130bde01973c0e5cb5" "site/built/03-conditional_statements.md" "2022-07-12"
"episodes/04-arrays.Rmd" "8486c3cc0e08e259ee47f8d0d5e35765" "site/built/04-arrays.md" "2022-10-29"
"episodes/05-iterations.Rmd" "3129ecbda77e71f11d66463582613294" "site/built/05-iterations.md" "2022-10-29"
"episodes/06-dictionaries.Rmd" "eda7ba5e633b835cde69b0f3b423a114" "site/built/06-dictionaries.md" "2022-09-30"
"episodes/07-functions.Rmd" "94b3357c886aba7c690a31a3e88cd026" "site/built/07-functions.md" "2022-09-30"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-07-12"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2022-09-30"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2022-07-12"
"renv/profiles/lesson-requirements/renv.lock" "80ac5a5fcb8c7dc94f376b8d7e9178c2" "site/built/renv.lock" "2022-07-12"
