"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2023-06-20"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2023-06-20"
"config.yaml" "db1873dade882efab639f232dcd49078" "site/built/config.yaml" "2023-06-20"
"index.md" "6fe832c6109f24c68c22f194636a208f" "site/built/index.md" "2023-06-20"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-20"
"episodes/01-getting_started.Rmd" "c6a3ac34ca88853d822dc4d90d0761af" "site/built/01-getting_started.md" "2023-06-20"
"episodes/02-input_output.Rmd" "52b825c9dec338fbe53059463f2dd79b" "site/built/02-input_output.md" "2023-06-20"
"episodes/03-conditional_statements.Rmd" "ed61e08114b1940f8cbf64c729908cfb" "site/built/03-conditional_statements.md" "2023-06-20"
"episodes/04-arrays.Rmd" "4cf6b8592f8a90f82b2474def0a240a4" "site/built/04-arrays.md" "2023-06-20"
"episodes/05-iterations.Rmd" "33e44b5d1ab02ea69993a687c784a189" "site/built/05-iterations.md" "2023-06-20"
"episodes/06-dictionaries.Rmd" "a30b5267a7f7b41860378ee08b675d89" "site/built/06-dictionaries.md" "2023-06-20"
"episodes/07-functions.Rmd" "1b5fc496cb37a44ed05a16612b78aa90" "site/built/07-functions.md" "2023-06-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-06-20"
"learners/setup.md" "98419dec45650cd1d51f15ed36a06645" "site/built/setup.md" "2023-06-20"
"profiles/Mat1_b.md" "06b297f6fc2d88703f73a97c5f1a921e" "site/built/Mat1_b.md" "2023-06-20"
"renv/profiles/lesson-requirements/renv.lock" "29b828dca94432b0cedf717bb3b77883" "site/built/renv.lock" "2023-06-20"
